OrderID,OrderDate,Region,Category,SubCategory,Sales,Profit,InventoryDays,Month,Season
ORD1669,2024-10-31,Central,Technology,Phones,573.6,-43.15,115,10,Fall
ORD1670,2024-11-01,East,Office Supplies,Storage,466.27,117.82,73,11,Fall
ORD1671,2024-11-02,West,Technology,Binders,847.22,-22.02,111,11,Fall
ORD1672,2024-11-03,West,Office Supplies,Bookcases,202.65,-125.75,54,11,Fall
ORD1673,2024-11-04,West,Technology,Chairs,73.72,98.23,115,11,Fall
ORD1674,2024-11-05,South,Furniture,Accessories,476.59,207.19,91,11,Fall
ORD1675,2024-11-06,East,Office Supplies,Binders,275.6,-8.94,67,11,Fall
ORD1676,2024-11-07,South,Technology,Phones,97.13,-133.87,29,11,Fall
ORD1677,2024-11-08,South,Technology,Storage,738.37,-101.66,67,11,Fall
ORD1678,2024-11-09,West,Furniture,Copiers,156.01,-81.26,98,11,Fall
ORD1679,2024-11-10,West,Office Supplies,Chairs,627.9,-50.05,66,11,Fall
ORD1680,2024-11-11,South,Technology,Paper,317.0,121.4,111,11,Fall
ORD1681,2024-11-12,East,Furniture,Phones,214.82,100.47,86,11,Fall
ORD1682,2024-11-13,Central,Technology,Chairs,410.76,148.04,77,11,Fall
ORD1683,2024-11-14,South,Office Supplies,Tables,811.37,-18.75,87,11,Fall
ORD1684,2024-11-15,East,Technology,Copiers,422.49,212.0,106,11,Fall
ORD1685,2024-11-16,West,Technology,Binders,763.23,-97.96,101,11,Fall
ORD1686,2024-11-17,West,Technology,Storage,169.21,34.52,61,11,Fall
ORD1687,2024-11-18,East,Technology,Bookcases,784.13,200.47,46,11,Fall
ORD1688,2024-11-19,Central,Furniture,Paper,275.09,-109.92,17,11,Fall
ORD1689,2024-11-20,West,Furniture,Paper,693.52,-145.07,53,11,Fall
ORD1690,2024-11-21,West,Office Supplies,Storage,587.49,241.84,107,11,Fall
ORD1691,2024-11-22,West,Furniture,Chairs,932.69,-28.54,117,11,Fall
ORD1692,2024-11-23,East,Furniture,Copiers,417.96,141.94,14,11,Fall
ORD1693,2024-11-24,South,Office Supplies,Binders,112.86,-187.33,78,11,Fall
ORD1694,2024-11-25,West,Furniture,Chairs,68.2,145.02,40,11,Fall
ORD1695,2024-11-26,South,Furniture,Tables,835.52,-41.95,54,11,Fall
ORD1696,2024-11-27,Central,Office Supplies,Phones,548.5,-172.13,18,11,Fall
ORD1697,2024-11-28,West,Office Supplies,Binders,786.48,104.91,115,11,Fall
ORD1698,2024-11-29,West,Office Supplies,Storage,272.7,-79.6,41,11,Fall
ORD1699,2024-11-30,Central,Technology,Accessories,377.83,-6.6,42,11,Fall
ORD1700,2024-12-01,West,Technology,Phones,78.6,-159.71,76,12,Fall
ORD1701,2024-12-02,South,Office Supplies,Chairs,963.42,-126.42,39,12,Fall
ORD1702,2024-12-03,East,Office Supplies,Tables,684.47,-51.01,85,12,Fall
ORD1703,2024-12-04,South,Office Supplies,Copiers,936.54,-155.12,38,12,Fall
ORD1704,2024-12-05,East,Technology,Paper,302.22,255.41,12,12,Fall
ORD1705,2024-12-06,East,Technology,Tables,630.89,-196.98,99,12,Fall
ORD1706,2024-12-07,South,Furniture,Chairs,694.57,41.93,66,12,Fall
ORD1707,2024-12-08,South,Furniture,Binders,351.67,-138.38,39,12,Fall
ORD1708,2024-12-09,South,Office Supplies,Bookcases,855.7,-46.16,18,12,Fall
ORD1709,2024-12-10,South,Technology,Binders,949.8,263.03,35,12,Fall
ORD1710,2024-12-11,Central,Technology,Binders,890.61,-119.15,11,12,Fall
ORD1711,2024-12-12,West,Technology,Paper,752.11,282.92,71,12,Fall
ORD1712,2024-12-13,East,Office Supplies,Phones,313.59,-97.1,12,12,Fall
ORD1713,2024-12-14,South,Furniture,Copiers,317.54,170.78,55,12,Fall
ORD1714,2024-12-15,South,Office Supplies,Accessories,965.19,73.34,77,12,Fall
ORD1715,2024-12-16,South,Furniture,Storage,59.77,242.24,34,12,Fall
ORD1716,2024-12-17,Central,Furniture,Paper,730.25,77.0,60,12,Fall
ORD1717,2024-12-18,South,Office Supplies,Phones,720.93,67.28,22,12,Fall
ORD1718,2024-12-19,South,Furniture,Tables,641.56,-102.27,112,12,Fall
ORD1719,2024-12-20,South,Furniture,Paper,990.6,-116.89,53,12,Fall
ORD1720,2024-12-21,West,Technology,Chairs,346.29,258.24,44,12,Fall
ORD1721,2024-12-22,Central,Furniture,Chairs,372.97,-36.08,64,12,Fall
ORD1722,2024-12-23,South,Office Supplies,Storage,124.99,-13.96,96,12,Fall
ORD1723,2024-12-24,East,Office Supplies,Storage,470.66,179.91,18,12,Fall
ORD1724,2024-12-25,East,Furniture,Chairs,298.0,-30.59,11,12,Fall
ORD1725,2024-12-26,East,Technology,Chairs,376.22,276.03,70,12,Fall
ORD1726,2024-12-27,Central,Technology,Phones,842.84,168.96,50,12,Fall
ORD1727,2024-12-28,Central,Furniture,Accessories,938.71,98.71,53,12,Fall
ORD1728,2024-12-29,East,Furniture,Paper,226.45,240.45,73,12,Fall
ORD1729,2024-12-30,South,Office Supplies,Accessories,403.88,-175.2,40,12,Fall
ORD1730,2024-12-31,Central,Furniture,Phones,932.2,-71.47,117,12,Fall
ORD1731,2025-01-01,East,Technology,Copiers,108.72,32.52,56,1,Winter
ORD1732,2025-01-02,East,Furniture,Phones,137.74,-86.51,11,1,Winter
ORD1733,2025-01-03,South,Office Supplies,Tables,204.65,171.95,105,1,Winter
ORD1734,2025-01-04,West,Office Supplies,Paper,615.45,259.6,91,1,Winter
ORD1735,2025-01-05,Central,Office Supplies,Phones,192.95,11.89,86,1,Winter
ORD1736,2025-01-06,South,Office Supplies,Chairs,969.67,-28.93,119,1,Winter
ORD1737,2025-01-07,East,Office Supplies,Tables,474.38,280.78,78,1,Winter
ORD1738,2025-01-08,East,Furniture,Tables,526.44,22.43,67,1,Winter
ORD1739,2025-01-09,South,Furniture,Accessories,284.33,44.52,115,1,Winter
ORD1740,2025-01-10,Central,Furniture,Phones,497.41,-24.18,53,1,Winter
ORD1741,2025-01-11,West,Furniture,Paper,678.82,254.77,83,1,Winter
ORD1742,2025-01-12,West,Office Supplies,Accessories,763.62,84.48,65,1,Winter
ORD1743,2025-01-13,East,Technology,Copiers,766.17,181.09,52,1,Winter
ORD1744,2025-01-14,Central,Furniture,Chairs,599.0,205.9,98,1,Winter
ORD1745,2025-01-15,West,Technology,Storage,909.14,-29.08,43,1,Winter
ORD1746,2025-01-16,Central,Furniture,Copiers,826.54,16.85,110,1,Winter
ORD1747,2025-01-17,Central,Furniture,Accessories,769.2,224.24,39,1,Winter
ORD1748,2025-01-18,East,Technology,Chairs,102.83,-18.37,80,1,Winter
ORD1749,2025-01-19,West,Office Supplies,Tables,56.53,196.97,79,1,Winter
ORD1750,2025-01-20,South,Furniture,Phones,251.82,270.5,64,1,Winter
ORD1751,2025-01-21,East,Furniture,Storage,680.35,111.61,76,1,Winter
ORD1752,2025-01-22,West,Furniture,Binders,440.64,170.81,22,1,Winter
ORD1753,2025-01-23,West,Technology,Tables,432.29,202.55,12,1,Winter
ORD1754,2025-01-24,West,Office Supplies,Tables,890.36,222.52,35,1,Winter
ORD1755,2025-01-25,West,Technology,Accessories,900.78,-2.47,66,1,Winter
ORD1756,2025-01-26,West,Technology,Chairs,913.72,-174.37,33,1,Winter
ORD1757,2025-01-27,Central,Office Supplies,Copiers,348.18,0.94,62,1,Winter
ORD1758,2025-01-28,East,Technology,Storage,706.5,136.88,79,1,Winter
ORD1759,2025-01-29,Central,Office Supplies,Binders,308.05,25.18,52,1,Winter
ORD1760,2025-01-30,South,Furniture,Accessories,231.08,174.48,69,1,Winter
ORD1761,2025-01-31,West,Office Supplies,Bookcases,225.4,-21.51,67,1,Winter
ORD1762,2025-02-01,East,Furniture,Paper,375.0,117.37,58,2,Winter
ORD1763,2025-02-02,West,Technology,Chairs,458.46,-106.79,51,2,Winter
ORD1764,2025-02-03,East,Technology,Paper,839.4,174.68,85,2,Winter
ORD1765,2025-02-04,Central,Furniture,Copiers,163.9,72.85,109,2,Winter
ORD1766,2025-02-05,East,Technology,Copiers,748.18,-97.97,75,2,Winter
ORD1767,2025-02-06,South,Office Supplies,Accessories,554.88,-54.04,20,2,Winter
ORD1768,2025-02-07,South,Furniture,Binders,323.55,174.3,112,2,Winter
ORD1769,2025-02-08,East,Technology,Tables,518.18,41.3,107,2,Winter
ORD1770,2025-02-09,East,Furniture,Chairs,334.94,-91.98,99,2,Winter
ORD1771,2025-02-10,East,Office Supplies,Tables,616.28,283.64,27,2,Winter
ORD1772,2025-02-11,East,Office Supplies,Storage,462.15,157.56,94,2,Winter
ORD1773,2025-02-12,South,Technology,Binders,206.19,278.57,109,2,Winter
ORD1774,2025-02-13,West,Office Supplies,Binders,160.75,13.55,113,2,Winter
ORD1775,2025-02-14,East,Furniture,Binders,569.36,37.55,61,2,Winter
ORD1776,2025-02-15,East,Office Supplies,Storage,907.29,248.98,55,2,Winter
ORD1777,2025-02-16,South,Furniture,Tables,376.76,62.52,53,2,Winter
ORD1778,2025-02-17,South,Furniture,Storage,746.35,153.64,31,2,Winter
ORD1779,2025-02-18,Central,Office Supplies,Binders,675.73,-73.91,62,2,Winter
ORD1780,2025-02-19,East,Technology,Tables,934.98,23.36,68,2,Winter
ORD1781,2025-02-20,Central,Office Supplies,Storage,829.93,-138.28,103,2,Winter
ORD1782,2025-02-21,South,Furniture,Chairs,588.27,-97.01,116,2,Winter
ORD1783,2025-02-22,South,Furniture,Chairs,674.18,-199.53,39,2,Winter
ORD1784,2025-02-23,West,Office Supplies,Copiers,903.47,-180.37,17,2,Winter
ORD1785,2025-02-24,East,Technology,Copiers,429.54,288.64,107,2,Winter
ORD1786,2025-02-25,Central,Technology,Copiers,360.45,-78.82,66,2,Winter
ORD1787,2025-02-26,South,Furniture,Phones,60.27,131.66,82,2,Winter
ORD1788,2025-02-27,South,Furniture,Storage,835.22,219.55,29,2,Winter
ORD1789,2025-02-28,Central,Technology,Phones,810.93,75.33,113,2,Winter
ORD1790,2025-03-01,West,Office Supplies,Bookcases,149.23,-123.43,34,3,Winter
ORD1791,2025-03-02,South,Furniture,Binders,598.01,164.06,28,3,Winter
ORD1792,2025-03-03,East,Furniture,Phones,490.78,100.13,14,3,Winter
ORD1793,2025-03-04,South,Technology,Tables,162.77,165.63,84,3,Winter
ORD1794,2025-03-05,East,Office Supplies,Storage,981.54,184.87,88,3,Winter
ORD1795,2025-03-06,Central,Technology,Storage,253.96,287.71,81,3,Winter
ORD1796,2025-03-07,East,Office Supplies,Phones,113.87,86.78,92,3,Winter
ORD1797,2025-03-08,Central,Office Supplies,Binders,615.11,-29.18,96,3,Winter
ORD1798,2025-03-09,East,Office Supplies,Chairs,751.92,124.23,36,3,Winter
ORD1799,2025-03-10,Central,Furniture,Paper,80.82,-165.78,49,3,Winter
ORD1800,2025-03-11,East,Technology,Tables,675.78,248.7,105,3,Winter
ORD1801,2025-03-12,West,Technology,Binders,555.68,-140.31,35,3,Winter
ORD1802,2025-03-13,East,Office Supplies,Copiers,148.1,-36.08,36,3,Winter
ORD1803,2025-03-14,East,Furniture,Bookcases,213.9,207.87,71,3,Winter
ORD1804,2025-03-15,West,Furniture,Paper,589.58,98.66,92,3,Winter
ORD1805,2025-03-16,South,Technology,Paper,331.54,-3.18,59,3,Winter
ORD1806,2025-03-17,South,Furniture,Binders,941.4,36.72,51,3,Winter
ORD1807,2025-03-18,East,Furniture,Bookcases,827.8,227.27,38,3,Winter
ORD1808,2025-03-19,West,Office Supplies,Chairs,984.39,-30.0,48,3,Winter
ORD1809,2025-03-20,East,Furniture,Tables,296.69,234.82,69,3,Winter
ORD1810,2025-03-21,Central,Office Supplies,Copiers,971.24,-155.93,50,3,Winter
ORD1811,2025-03-22,Central,Technology,Copiers,459.67,188.4,42,3,Winter
ORD1812,2025-03-23,East,Furniture,Tables,380.14,223.77,92,3,Winter
ORD1813,2025-03-24,South,Technology,Binders,97.83,-109.09,110,3,Winter
ORD1814,2025-03-25,South,Technology,Phones,100.13,15.17,92,3,Winter
ORD1815,2025-03-26,East,Furniture,Bookcases,707.41,-117.25,106,3,Winter
ORD1816,2025-03-27,East,Furniture,Paper,485.03,153.3,25,3,Winter
ORD1817,2025-03-28,Central,Technology,Copiers,265.2,67.67,32,3,Winter
ORD1818,2025-03-29,South,Furniture,Paper,633.27,117.66,16,3,Winter
ORD1819,2025-03-30,East,Office Supplies,Binders,290.22,-101.76,35,3,Winter
ORD1820,2025-03-31,Central,Office Supplies,Paper,598.75,-94.13,105,3,Winter
ORD1821,2025-04-01,South,Furniture,Binders,391.25,-179.25,21,4,Spring
ORD1822,2025-04-02,West,Technology,Accessories,832.37,-38.97,81,4,Spring
ORD1823,2025-04-03,Central,Furniture,Copiers,829.66,79.87,14,4,Spring
ORD1824,2025-04-04,South,Furniture,Phones,503.48,228.97,115,4,Spring
ORD1825,2025-04-05,South,Technology,Bookcases,383.28,133.46,101,4,Spring
ORD1826,2025-04-06,Central,Technology,Copiers,394.43,17.7,78,4,Spring
ORD1827,2025-04-07,West,Office Supplies,Binders,815.43,276.56,58,4,Spring
ORD1828,2025-04-08,Central,Technology,Phones,361.77,159.62,35,4,Spring
ORD1829,2025-04-09,South,Office Supplies,Storage,248.61,265.08,14,4,Spring
ORD1830,2025-04-10,East,Technology,Bookcases,130.45,63.79,31,4,Spring
ORD1831,2025-04-11,East,Furniture,Storage,493.36,-70.55,88,4,Spring
ORD1832,2025-04-12,Central,Office Supplies,Storage,508.03,-173.59,22,4,Spring
ORD1833,2025-04-13,South,Office Supplies,Binders,848.86,163.04,37,4,Spring
ORD1834,2025-04-14,East,Office Supplies,Chairs,260.18,-139.35,42,4,Spring
ORD1835,2025-04-15,South,Furniture,Copiers,411.94,-48.61,116,4,Spring
ORD1836,2025-04-16,Central,Furniture,Accessories,817.99,66.24,32,4,Spring
ORD1837,2025-04-17,East,Furniture,Tables,832.44,82.21,106,4,Spring
ORD1838,2025-04-18,South,Furniture,Binders,415.38,100.29,116,4,Spring
ORD1839,2025-04-19,East,Furniture,Copiers,486.17,-116.87,27,4,Spring
ORD1840,2025-04-20,Central,Office Supplies,Bookcases,338.12,-10.13,39,4,Spring
ORD1841,2025-04-21,South,Furniture,Phones,935.93,108.6,35,4,Spring
ORD1842,2025-04-22,East,Office Supplies,Tables,162.71,284.91,25,4,Spring
ORD1843,2025-04-23,Central,Furniture,Paper,937.06,163.82,86,4,Spring
ORD1844,2025-04-24,East,Technology,Accessories,699.67,261.3,48,4,Spring
ORD1845,2025-04-25,East,Office Supplies,Chairs,554.99,181.11,42,4,Spring
ORD1846,2025-04-26,West,Technology,Accessories,81.03,95.86,35,4,Spring
ORD1847,2025-04-27,West,Office Supplies,Phones,501.82,-103.99,57,4,Spring
ORD1848,2025-04-28,Central,Technology,Phones,437.36,133.34,74,4,Spring
ORD1849,2025-04-29,West,Furniture,Copiers,203.16,111.69,47,4,Spring
ORD1850,2025-04-30,Central,Furniture,Tables,673.59,101.23,11,4,Spring
ORD1851,2025-05-01,West,Furniture,Binders,972.59,44.89,15,5,Spring
ORD1852,2025-05-02,East,Office Supplies,Tables,584.08,64.33,55,5,Spring
ORD1853,2025-05-03,Central,Technology,Tables,729.02,-32.78,59,5,Spring
ORD1854,2025-05-04,Central,Furniture,Bookcases,115.03,59.66,47,5,Spring
ORD1855,2025-05-05,East,Technology,Paper,446.78,-101.22,115,5,Spring
ORD1856,2025-05-06,Central,Technology,Copiers,160.54,202.59,97,5,Spring
ORD1857,2025-05-07,Central,Furniture,Phones,632.16,-107.11,27,5,Spring
ORD1858,2025-05-08,West,Furniture,Accessories,941.56,-157.52,36,5,Spring
ORD1859,2025-05-09,Central,Technology,Binders,678.69,18.12,50,5,Spring
ORD1860,2025-05-10,South,Furniture,Accessories,122.96,129.15,81,5,Spring
ORD1861,2025-05-11,East,Furniture,Binders,386.93,18.86,101,5,Spring
ORD1862,2025-05-12,West,Furniture,Accessories,573.13,-61.62,83,5,Spring
ORD1863,2025-05-13,West,Office Supplies,Accessories,433.05,79.09,26,5,Spring
ORD1864,2025-05-14,South,Technology,Tables,841.96,-26.5,71,5,Spring
ORD1865,2025-05-15,East,Technology,Paper,823.94,266.43,38,5,Spring
ORD1866,2025-05-16,East,Office Supplies,Tables,631.24,261.32,67,5,Spring
ORD1867,2025-05-17,West,Technology,Tables,404.79,51.19,79,5,Spring
ORD1868,2025-05-18,Central,Furniture,Tables,292.57,-36.06,87,5,Spring
ORD1869,2025-05-19,West,Technology,Paper,150.58,168.57,31,5,Spring
ORD1870,2025-05-20,East,Furniture,Paper,387.15,-181.64,15,5,Spring
ORD1871,2025-05-21,South,Office Supplies,Phones,442.51,37.38,35,5,Spring
ORD1872,2025-05-22,West,Furniture,Bookcases,692.03,-31.84,48,5,Spring
ORD1873,2025-05-23,East,Technology,Accessories,675.25,260.27,21,5,Spring
ORD1874,2025-05-24,West,Technology,Bookcases,116.6,-194.0,108,5,Spring
ORD1875,2025-05-25,Central,Technology,Paper,425.5,76.41,23,5,Spring
ORD1876,2025-05-26,West,Office Supplies,Paper,222.69,170.33,31,5,Spring
ORD1877,2025-05-27,West,Office Supplies,Binders,198.97,42.51,60,5,Spring
ORD1878,2025-05-28,East,Technology,Chairs,835.94,-157.3,32,5,Spring
ORD1879,2025-05-29,East,Furniture,Storage,89.82,286.23,57,5,Spring
ORD1880,2025-05-30,East,Office Supplies,Chairs,448.22,59.01,80,5,Spring
ORD1881,2025-05-31,West,Technology,Phones,209.79,107.09,113,5,Spring
ORD1882,2025-06-01,Central,Technology,Bookcases,885.36,-81.7,59,6,Spring
ORD1883,2025-06-02,South,Office Supplies,Phones,579.19,41.75,98,6,Spring
ORD1884,2025-06-03,South,Office Supplies,Tables,269.81,14.57,22,6,Spring
ORD1885,2025-06-04,East,Office Supplies,Copiers,527.31,-162.55,94,6,Spring
ORD1886,2025-06-05,East,Furniture,Storage,744.91,-146.92,114,6,Spring
ORD1887,2025-06-06,West,Furniture,Accessories,960.21,218.74,19,6,Spring
ORD1888,2025-06-07,South,Technology,Binders,259.42,-80.09,64,6,Spring
ORD1889,2025-06-08,East,Office Supplies,Storage,891.87,-102.52,18,6,Spring
ORD1890,2025-06-09,Central,Furniture,Copiers,937.59,52.46,88,6,Spring
ORD1891,2025-06-10,Central,Office Supplies,Tables,920.6,184.37,61,6,Spring
ORD1892,2025-06-11,East,Technology,Tables,653.64,-169.03,11,6,Spring
ORD1893,2025-06-12,East,Furniture,Chairs,648.33,88.4,34,6,Spring
ORD1894,2025-06-13,South,Furniture,Bookcases,433.05,-140.39,22,6,Spring
ORD1895,2025-06-14,South,Furniture,Chairs,764.78,-181.77,107,6,Spring
ORD1896,2025-06-15,West,Technology,Binders,554.73,-173.63,60,6,Spring
ORD1897,2025-06-16,South,Office Supplies,Tables,693.57,217.08,67,6,Spring
ORD1898,2025-06-17,Central,Furniture,Storage,457.04,-141.01,43,6,Spring
ORD1899,2025-06-18,Central,Technology,Storage,744.92,-177.42,44,6,Spring
ORD1900,2025-06-19,East,Office Supplies,Storage,833.25,18.95,111,6,Spring
ORD1901,2025-06-20,South,Technology,Accessories,189.11,222.0,12,6,Spring
ORD1902,2025-06-21,West,Office Supplies,Accessories,841.28,-68.8,115,6,Spring
ORD1903,2025-06-22,Central,Technology,Paper,563.28,10.86,68,6,Spring
ORD1904,2025-06-23,Central,Office Supplies,Accessories,852.43,-180.04,79,6,Spring
ORD1905,2025-06-24,West,Furniture,Tables,459.74,24.54,57,6,Spring
ORD1906,2025-06-25,West,Office Supplies,Bookcases,410.09,88.81,73,6,Spring
ORD1907,2025-06-26,Central,Technology,Binders,919.31,85.45,28,6,Spring
ORD1908,2025-06-27,Central,Technology,Bookcases,288.61,-33.79,76,6,Spring
ORD1909,2025-06-28,West,Office Supplies,Binders,852.0,-42.23,91,6,Spring
ORD1910,2025-06-29,Central,Furniture,Paper,509.82,-146.69,112,6,Spring
ORD1911,2025-06-30,East,Furniture,Chairs,538.39,-16.6,82,6,Spring
ORD1912,2025-07-01,East,Office Supplies,Copiers,343.04,-150.25,85,7,Summer
ORD1913,2025-07-02,West,Office Supplies,Bookcases,594.39,183.3,14,7,Summer
ORD1914,2025-07-03,South,Technology,Chairs,358.95,283.14,76,7,Summer
ORD1915,2025-07-04,West,Furniture,Paper,87.31,285.04,20,7,Summer
ORD1916,2025-07-05,West,Office Supplies,Paper,308.4,232.54,103,7,Summer
ORD1917,2025-07-06,South,Furniture,Storage,56.06,100.4,77,7,Summer
ORD1918,2025-07-07,South,Office Supplies,Binders,979.44,150.43,78,7,Summer
ORD1919,2025-07-08,South,Office Supplies,Accessories,967.46,-57.4,10,7,Summer
ORD1920,2025-07-09,East,Furniture,Accessories,425.4,115.39,100,7,Summer
ORD1921,2025-07-10,Central,Office Supplies,Copiers,741.95,27.82,101,7,Summer
ORD1922,2025-07-11,East,Office Supplies,Paper,378.52,41.01,72,7,Summer
ORD1923,2025-07-12,Central,Technology,Binders,687.54,178.89,38,7,Summer
ORD1924,2025-07-13,East,Office Supplies,Storage,815.16,-59.04,91,7,Summer
ORD1925,2025-07-14,Central,Office Supplies,Copiers,949.42,-40.98,21,7,Summer
ORD1926,2025-07-15,East,Office Supplies,Binders,430.2,262.32,86,7,Summer
ORD1927,2025-07-16,South,Technology,Bookcases,794.13,-171.89,50,7,Summer
ORD1928,2025-07-17,West,Furniture,Tables,302.63,42.82,11,7,Summer
ORD1929,2025-07-18,East,Technology,Paper,990.82,256.4,46,7,Summer
ORD1930,2025-07-19,Central,Technology,Chairs,74.48,105.18,54,7,Summer
ORD1931,2025-07-20,South,Furniture,Tables,623.35,73.2,89,7,Summer
ORD1932,2025-07-21,East,Technology,Phones,676.53,-75.13,57,7,Summer
ORD1933,2025-07-22,East,Furniture,Binders,703.64,-28.36,33,7,Summer
ORD1934,2025-07-23,South,Technology,Paper,164.37,226.02,108,7,Summer
ORD1935,2025-07-24,East,Furniture,Phones,941.6,79.61,31,7,Summer
ORD1936,2025-07-25,West,Office Supplies,Tables,222.12,57.37,109,7,Summer
ORD1937,2025-07-26,East,Technology,Bookcases,641.62,-150.21,20,7,Summer
ORD1938,2025-07-27,West,Technology,Storage,261.54,-191.99,67,7,Summer
ORD1939,2025-07-28,West,Technology,Chairs,341.86,281.84,55,7,Summer
ORD1940,2025-07-29,South,Technology,Accessories,569.14,-11.51,38,7,Summer
ORD1941,2025-07-30,East,Office Supplies,Accessories,446.33,101.61,44,7,Summer
ORD1942,2025-07-31,South,Technology,Storage,202.21,-160.14,24,7,Summer
ORD1943,2025-08-01,East,Office Supplies,Copiers,212.39,141.56,69,8,Summer
ORD1944,2025-08-02,East,Office Supplies,Accessories,447.24,266.28,104,8,Summer
ORD1945,2025-08-03,Central,Office Supplies,Binders,769.42,87.83,51,8,Summer
ORD1946,2025-08-04,East,Office Supplies,Copiers,903.07,-136.94,114,8,Summer
ORD1947,2025-08-05,South,Furniture,Phones,129.92,90.86,52,8,Summer
ORD1948,2025-08-06,West,Furniture,Phones,423.45,183.17,89,8,Summer
ORD1949,2025-08-07,East,Technology,Bookcases,145.23,3.21,83,8,Summer
ORD1950,2025-08-08,Central,Furniture,Binders,65.76,239.92,58,8,Summer
ORD1951,2025-08-09,South,Furniture,Binders,678.63,124.34,73,8,Summer
ORD1952,2025-08-10,East,Technology,Paper,622.33,249.62,41,8,Summer
ORD1953,2025-08-11,South,Technology,Chairs,204.87,111.75,73,8,Summer
ORD1954,2025-08-12,Central,Technology,Tables,272.12,-134.36,11,8,Summer
ORD1955,2025-08-13,Central,Furniture,Storage,72.52,-45.15,33,8,Summer
ORD1956,2025-08-14,South,Furniture,Bookcases,843.2,-99.1,96,8,Summer
ORD1957,2025-08-15,East,Technology,Paper,975.96,254.41,75,8,Summer
ORD1958,2025-08-16,West,Office Supplies,Bookcases,178.69,180.2,47,8,Summer
ORD1959,2025-08-17,Central,Technology,Phones,269.9,138.2,40,8,Summer
ORD1960,2025-08-18,East,Office Supplies,Phones,874.99,-49.52,113,8,Summer
ORD1961,2025-08-19,East,Office Supplies,Binders,930.14,-107.98,35,8,Summer
ORD1962,2025-08-20,West,Technology,Bookcases,448.65,178.23,38,8,Summer
ORD1963,2025-08-21,Central,Technology,Chairs,98.09,37.08,76,8,Summer
ORD1964,2025-08-22,Central,Technology,Copiers,87.42,-87.11,87,8,Summer
ORD1965,2025-08-23,East,Furniture,Phones,595.25,108.31,34,8,Summer
ORD1966,2025-08-24,East,Office Supplies,Tables,423.25,-179.83,57,8,Summer
ORD1967,2025-08-25,West,Furniture,Bookcases,77.22,-36.91,74,8,Summer
ORD1968,2025-08-26,West,Furniture,Bookcases,604.09,34.28,62,8,Summer
ORD1969,2025-08-27,Central,Technology,Chairs,60.74,-126.02,76,8,Summer
ORD1970,2025-08-28,South,Furniture,Bookcases,798.0,292.33,99,8,Summer
ORD1971,2025-08-29,Central,Technology,Bookcases,341.11,-95.45,27,8,Summer
ORD1972,2025-08-30,East,Office Supplies,Paper,88.25,-134.82,18,8,Summer
ORD1973,2025-08-31,Central,Technology,Tables,608.93,-98.23,47,8,Summer
ORD1974,2025-09-01,South,Furniture,Phones,427.8,184.53,96,9,Summer
ORD1975,2025-09-02,West,Furniture,Paper,975.11,12.75,30,9,Summer
ORD1976,2025-09-03,South,Technology,Chairs,566.99,82.71,74,9,Summer
ORD1977,2025-09-04,South,Technology,Phones,311.48,-189.5,30,9,Summer
ORD1978,2025-09-05,South,Furniture,Binders,723.97,-182.78,36,9,Summer
ORD1979,2025-09-06,West,Office Supplies,Copiers,307.92,22.91,115,9,Summer
ORD1980,2025-09-07,South,Office Supplies,Tables,909.03,208.33,79,9,Summer
ORD1981,2025-09-08,South,Technology,Chairs,405.99,242.62,53,9,Summer
ORD1982,2025-09-09,South,Office Supplies,Tables,572.38,-156.65,109,9,Summer
ORD1983,2025-09-10,East,Furniture,Chairs,98.04,69.18,37,9,Summer
ORD1984,2025-09-11,South,Technology,Paper,454.82,256.61,54,9,Summer
ORD1985,2025-09-12,West,Furniture,Paper,840.75,-6.01,26,9,Summer
ORD1986,2025-09-13,South,Furniture,Phones,815.37,214.78,49,9,Summer
ORD1987,2025-09-14,South,Office Supplies,Bookcases,263.1,-133.15,12,9,Summer
ORD1988,2025-09-15,West,Technology,Accessories,264.78,267.7,85,9,Summer
ORD1989,2025-09-16,South,Technology,Storage,826.44,175.71,112,9,Summer
ORD1990,2025-09-17,West,Office Supplies,Bookcases,933.88,270.67,85,9,Summer
ORD1991,2025-09-18,South,Furniture,Chairs,140.59,138.31,75,9,Summer
ORD1992,2025-09-19,West,Furniture,Binders,477.56,-18.3,55,9,Summer
ORD1993,2025-09-20,South,Furniture,Binders,370.58,269.09,95,9,Summer
ORD1994,2025-09-21,South,Furniture,Paper,877.15,-62.22,96,9,Summer
ORD1995,2025-09-22,East,Technology,Binders,129.35,-33.91,39,9,Summer
ORD1996,2025-09-23,East,Technology,Binders,250.57,150.4,78,9,Summer
ORD1997,2025-09-24,South,Office Supplies,Tables,764.84,182.66,18,9,Summer
ORD1998,2025-09-25,South,Office Supplies,Paper,98.73,264.7,94,9,Summer
ORD1999,2025-09-26,Central,Technology,Chairs,517.91,-97.6,20,9,Summer
ORD2000,2025-09-27,West,Technology,Chairs,470.0,199.0,78,9,Summer
ORD2001,2025-09-28,Central,Furniture,Binders,367.68,169.27,108,9,Summer
ORD2002,2025-09-29,East,Furniture,Binders,424.84,-168.1,100,9,Summer
ORD2003,2025-09-30,East,Office Supplies,Bookcases,553.44,-6.39,75,9,Summer
ORD2004,2025-10-01,East,Technology,Storage,203.3,-58.62,97,10,Fall
